,author,quote
20233,Chandler,"Yknow what? Theres some nice guys at my office, do you want me to set you up?"
20235,Chandler,"Well, I have a girlfriend, Im-Im happy. So, I no longer feel the need to go out of my way to stop others from being happy."
20237,Chandler,Oh and Ross was like what? A lion tamer?
20250,Chandler,"Hey, you know what you can do? I remember reading about this director, I think it was Orson Wells, who at the beginning of the movie would hire somebody, just so he could fire them in front of everybody. Then they would all know, whos boss."
20259,Chandler,"See my friend-my friend, Rachel, she wants to be set up."
20261,Chandler,"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel."
20268,Chandler,"Oh well, thats uh, a little later than I uh, generally care to stay, but sure!"
20270,Chandler,"Well, I dont really know what that is, but lets!!"
20289,Chandler,Wherever! Ive got like 20!
20291,Chandler,"Yknow what, Im gonna uh, play the field just a little more."
20293,Chandler,Guys are signing over their 401-Ks to me?
20297,Chandler,"Yes, and his father invented that magnetic strip on the back of credit cards."
20299,Chandler,"See, Im not bad at this fixing up thing, huh?"
20301,Chandler,"Oh, he works in the Fine Foods division."
20303,Chandler,"Its a big company, I dontif youI"
20312,Chandler,Oh yeah! With who?
20332,Chandler,"Well, like father, like son."
20334,Chandler,Really?! I-I thought you werent looking for something serious? I thought you were looking for some kind of a fling.
20338,Chandler,Why not?! Id be thrilled if I heard that some hot girl was just looking to getoh I see.
20363,Chandler,"Im not Jewish, so"
20367,Chandler,"Oh yeah, then uh, what was Phoebes song about?"
20377,Chandler,I did! I absolutely did!
20379,Chandler,"Im sure youre right, but why?"
20381,Chandler,"Oh, man. Im sorry, Im so-so sorry."
20383,Chandler,I know! I know!
20387,Chandler,"Yeah! You graduated Magma Ku Laude, right?"
20391,Chandler,"Well, actually its a hockey team, so its angry Canadians with no teeth."
20393,Chandler,Have you ever been with a woman?
20395,Chandler,So there is no good time to ask that question.
20448,Chandler,"I dont know, but Donald Trump wants his blue blazer black."
20450,Chandler,Blue blazer back. He-he wants it back.
20452,Chandler,"Well, you-you know what I meant."
20454,Chandler,So what job did you get Joe?
20474,Chandler,Youre gonna be carrying their baby and give them a Sony Play Station?
20489,Chandler,"Oh, yeah, sure, its not mine anyway. It can with the pants."
20493,Chandler,Yes. Right where?
20495,Chandler,"Yeah, you-you gotta love the talking."
20497,Chandler,"All right, we havent had sex yet. Okay, whats the big deal? Yknow? This is special, and I want our love to grow until we move on to the next level."
20501,Chandler,"No, hes right, Im totally lying."
20503,Chandler,"Well, Kathys last boyfriend was Joey."
20505,Chandler,"No, Im afraid I wont be able to make love as well as him."
20507,Chandler,"Yes, and I was saying the actual words."
20509,Chandler,"We share a wall! So either hes great in bed, or she just likes to agree with him a lot."
20517,Chandler,"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys."
20566,Chandler,Why is Phoebe singing to Carl Mulden?
20571,Chandler,"Yes, yes, we had the sex."
20573,Chandler,"It was fine, yknow? But she didnt agree with me as strongly as she agreed with Joey. She was more like, ""I see you point, Im all right with it."""
20576,Chandler,"Look, you have to help me! Okay? I mean, I know what to do with a woman, yknow, I know where everything goes, its always nice. But I need to know what makes it go from nice to, ""My God! Somebodys killing her in there!"""
20578,Chandler,"Look, you dont have to draw an actual wowhoa! Shes hot!"
20584,Chandler,"Oh, yknow-yknow what, I was looking at it upside down."
20589,Chandler,Well you might if it were anything like 7!
20663,Chandler,"Oh, I can uh, check that for ya."
20672,Chandler,I can check that for ya.
20674,Chandler,Well we-we do. You can only eat Tic Tacks in even numbers.
20682,Chandler,"Okay, ten bucks says that we can name every item in that bag."
20705,Chandler,"Well, we used theres up last night making scary faces."
20707,Chandler,All right! Ten buck! Fork it over! Cough it up! Pay the piper! Gimme it.
20746,Chandler,Fears and Pet Peeves.
20755,Chandler,His legs flail about as if independent of his body!
20760,Chandler,She has a real name.
20762,Chandler,Althea?! What are you doing?!
20764,Chandler,You're shooting with Althea?!
20773,Chandler,"Actually, its Miss Chinandolor Bong."
20783,Chandler,Unfortunately that is correct.
20789,Chandler,"I majored in lightning rounds. All right, were gonna destroy you."
20791,Chandler,"Well, Im so confused as to what weve been doing so far"
20812,Chandler,"But if we win, we get your apartment."
20865,Chandler,You cant just call Monicas room.
20870,Chandler,"Oh, I would never bet this apartment. Its too nice."
20877,Chandler,"Yeah, but I bet it works."
20883,Chandler,Well believe it baby!
20893,Chandler,I knew it!
20895,Chandler,"Cool, girl roommate."
20924,Chandler,Would you all stop yelling in our apartment! You are ruining moving day for us!
20937,Chandler,What?! What-what is it?!
20939,Chandler,I cant believe we live here!
20941,Chandler,"Okay, she is the star of the play. And she is my girlfriend! I get to have sex with the star of the play!"
20944,Chandler,Wow! She looks great. Doesnt she?
20949,Chandler,"Is it just me, or can you actually see his abs through his overcoat?!"
20978,Chandler,"Yeah, its like someone literally wrote down my worst nightmare and then charged me $32 to see it!"
20980,Chandler,"Im totally screwed. Okay, they are gonna be hot and heavy on stage every night, and then theyre gonna go to their cast parties and hes gonna try to undermine me. Y'know itll be like, ""So wheres your boyfriend, whats-his-name, Chester?"" And shell go, ""No-no-no, its Chandler."" And hell go, ""Whatever. Ha-ha-ha-ha!"""
20982,Chandler,"All right, look, look, what am I gonna do?"
20997,Chandler,"So uh, man, are you gonna go to the play with me tonight?"
20999,Chandler,"Yeah, I know but"
21007,Chandler,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles, and, jams, jellies, and marmalades. Which Im fairly certain are the same thing."
21032,Chandler,"Im right! Right? There was like no chemistry between them. Before they had heat, and now theres no heat! Now you know what this means, Joey told us what this means!"
21034,Chandler,"Come on, it was like cousins having sex up there!"
21042,Chandler,"Oh, I loved the play. You were great, and Nick ditto. Clearly youre having sex with him."
21045,Chandler,"Oh come on, it was so obvious! There was no chemistry between you two!"
21047,Chandler,"Yknow, I-I could see how this could happen, y'know youre up there every night, youre naked, touching, kissing."
21049,Chandler,"Well, you can understand, given how we started."
21051,Chandler,"Well, that is what happened, and I dont even see you denying this!"
21053,Chandler,"Yeah, well, dont expect that to happen anytime soon!"
21096,Chandler,"Well, I may be drunk, but I know what she said! Then I went over to Beefsteak Julies"
21127,Chandler,Did she call?
21129,Chandler,"All right, maybe I should call her."
21132,Chandler,"Well, yeah, but y'know, what-what if I was wrong?"
21134,Chandler,"Well y'know, what if she didnt actually sleep with the guy?"
21136,Chandler,"She did not have to tell me, I saw the play, and there was no heat. Back me up here, Ross!"
21138,Chandler,"Thats not backing me up! Look, you said with the off-stage and the heat, and the onstage and the oy heat."
21140,Chandler,Oh my God!!
21166,Chandler,"Hey. I just, I just wanted to come over to-to say that Im sorry. Yknow? I know I acted like the biggest idiot in the world, and I can completely understand why you were so upset."
21170,Chandler,"Yeah. Well, I think our second fight is going to be a big one!"
21192,Chandler,"Well, she wasnt sleeping with him."
21194,Chandler,She is now.
21196,Chandler,"Im saying that she is a devil woman! Yknow I mean you think you know someone and then they turn around and they sleep with Nick! Nick, with his rock hard pecs, and his giant man-nipples! I hate him, I hate her! Well, I dont hate her, I love her. This is all my fault really."
21198,Chandler,"Because, I-I shouldve called! Yknow if I had just called her after our big, stupid fight, she never wouldve gone out with Nick, and they wouldve ended up in bed together. I threw her at his man nipples!"
21262,Chandler,"Yknow, I cant believe Kathy did this too me. I really, thought that she was the one. I tell you what, from now on Im never getting out of this chair, ever! Okay? From now on, this chair is the one! You wanna what else is the one? My sweat pants!"
21338,Chandler,Thats right! Where are the guys? Im ready to get drunk and see some strippers.
21340,Chandler,They got a breakfast buffet.
21342,Chandler,"Ooh, let me talk to him!"
21344,Chandler,"Well, can I just"
21346,Chandler,Shes shhing me! Its my phone and shes shhing me!
21354,Chandler,"Maybe, she doesnt hit him all the time."
21365,Chandler,"So yknow, uh, whens he getting back?"
21369,Chandler,"Yes you can. Youre thinking about time, you cant go back in time."
21394,Chandler,"No thanks, Mom!"
21405,Chandler,"Ahh, come on! Yknow whatyknow what, I think Im just gonna go home and call Kathy."
21407,Chandler,"No! That was a test! In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me! And then after that, Im gonna get so drunk, Im gonna wanna call Janice"
21430,Chandler,"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!"
21436,Chandler,"All right, well Im gonna put my sweats back on."
21444,Chandler,"Okay, look, Im gonna have to ask you all to leave."
21457,Chandler,I am totally picturing you with all those women!
21459,Chandler,"Well, Im there too!"
21461,Chandler,Stop it! Youre killing me! I think I just moved on to Phase Four!
